Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] FEEDBACK SERVER started................
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 400000, 10000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 22219 milliseconds with total throughput of 450 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10937 milliseconds with total throughput of 914 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10908 milliseconds with total throughput of 917 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10902 milliseconds with total throughput of 917 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 5 events dropped so far.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 11114 milliseconds with total throughput of 900 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 8 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 11076 milliseconds with total throughput of 903 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 14 events dropped so far.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10987 milliseconds with total throughput of 910 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10932 milliseconds with total throughput of 915 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 15 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10870 milliseconds with total throughput of 920 events per second.
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 34 events dropped so far.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10873 milliseconds with total throughput of 920 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 42 events dropped so far.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10886 milliseconds with total throughput of 919 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 44 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10876 milliseconds with total throughput of 919 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 60 events dropped so far.
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 10000 sensor events in 10929 milliseconds with total throughput of 915 events per second.
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
     [java] special event sent
